provider,ai_sdk_package,model_count,sample_models,inferred_sdk_package
privatemode-ai,@ai-sdk/openai-compatible,5,"whisper-large-v3; qwen3-embedding-4b; gpt-oss-120b",
moonshotai-cn,@ai-sdk/openai-compatible,6,"kimi-k2-0905-preview; kimi-k2-thinking; kimi-k2-0711-preview",
firmware,@ai-sdk/openai-compatible,22,"grok-4-fast-non-reasoning; grok-4-fast-reasoning; gemini-3-flash-preview",
lucidquery,@ai-sdk/openai-compatible,2,"lucidquery-nexus-coder; lucidnova-rf1-100b",
moonshotai,@ai-sdk/openai-compatible,6,"kimi-k2-thinking-turbo; kimi-k2-turbo-preview; kimi-k2.5",
302ai,@ai-sdk/openai-compatible,64,"gpt-4.1-nano; doubao-seed-code-preview-251028; glm-4.7",
zai-coding-plan,@ai-sdk/openai-compatible,8,"glm-4.7; glm-4.5-flash; glm-4.5",
ollama-cloud,@ai-sdk/openai-compatible,29,"glm-4.7; qwen3-next:80b; cogito-2.1:671b",
xiaomi,@ai-sdk/openai-compatible,1,"mimo-v2-flash",
alibaba,@ai-sdk/openai-compatible,39,"qwen3-livetranslate-flash-realtime; qwen3-asr-flash; qwen-omni-turbo",
xai,@ai-sdk/xai,22,"grok-4-fast-non-reasoning; grok-3-fast; grok-4",
vultr,@ai-sdk/openai-compatible,5,"deepseek-r1-distill-qwen-32b; qwen2.5-coder-32b-instruct; kimi-k2-instruct",
nvidia,@ai-sdk/openai-compatible,70,"moonshotai/kimi-k2.5; moonshotai/kimi-k2-instruct-0905; moonshotai/kimi-k2-thinking",
cohere,@ai-sdk/cohere,7,"command-a-translate-08-2025; command-a-03-2025; command-r-08-2024",
upstage,@ai-sdk/openai-compatible,3,"solar-mini; solar-pro3; solar-pro2",
groq,@ai-sdk/groq,17,"llama-3.1-8b-instant; mistral-saba-24b; llama3-8b-8192",
bailing,@ai-sdk/openai-compatible,2,"Ling-1T; Ring-1T",
github-copilot,@ai-sdk/openai-compatible,19,"gemini-3-flash-preview; gpt-5.2-codex; grok-code-fast-1",
mistral,@ai-sdk/mistral,26,"devstral-medium-2507; mistral-large-2512; open-mixtral-8x22b",
abacus,@ai-sdk/openai-compatible,55,"gpt-4.1-nano; grok-4-fast-non-reasoning; gemini-2.0-flash-001",
vercel,@ai-sdk/gateway,185,"moonshotai/kimi-k2-thinking-turbo; moonshotai/kimi-k2-turbo; moonshotai/kimi-k2.5",
nebius,@ai-sdk/openai-compatible,15,"NousResearch/hermes-4-70b; NousResearch/hermes-4-405b; moonshotai/kimi-k2-instruct",
deepseek,@ai-sdk/openai-compatible,2,"deepseek-chat; deepseek-reasoner",
alibaba-cn,@ai-sdk/openai-compatible,61,"deepseek-r1-distill-qwen-7b; qwen3-asr-flash; deepseek-r1-0528",
google-vertex-anthropic,@ai-sdk/google-vertex,9,"claude-opus-4-5@20251101; claude-3-5-sonnet@20241022; claude-3-5-haiku@20241022",
novita-ai,@ai-sdk/openai-compatible,79,"baichuan/baichuan-m2-32b; moonshotai/kimi-k2.5; moonshotai/kimi-k2-0905",
venice,venice-ai-sdk-provider,26,"grok-41-fast; qwen3-235b-a22b-instruct-2507; gemini-3-flash-preview",
siliconflow-cn,@ai-sdk/openai-compatible,72,"inclusionAI/Ring-flash-2.0; inclusionAI/Ling-flash-2.0; inclusionAI/Ling-mini-2.0",
vivgrid,@ai-sdk/openai,5,"gemini-3-flash-preview; gpt-5.2-codex; gpt-5.1-codex",
chutes,@ai-sdk/openai-compatible,62,"NousResearch/Hermes-4.3-36B; NousResearch/Hermes-4-70B; NousResearch/Hermes-4-14B",
kimi-for-coding,@ai-sdk/anthropic,2,"k2p5; kimi-k2-thinking",
cortecs,@ai-sdk/openai-compatible,16,"nova-pro-v1; devstral-2512; intellect-3",
github-models,@ai-sdk/openai-compatible,55,"core42/jais-30b-chat; xai/grok-3; xai/grok-3-mini",
togetherai,@ai-sdk/togetherai,16,"moonshotai/Kimi-K2-Instruct; moonshotai/Kimi-K2.5; moonshotai/Kimi-K2-Instruct-0905",
azure,@ai-sdk/azure,93,"gpt-4.1-nano; text-embedding-3-small; grok-4-fast-non-reasoning",
baseten,@ai-sdk/openai-compatible,6,"moonshotai/Kimi-K2-Instruct-0905; moonshotai/Kimi-K2-Thinking; Qwen/Qwen3-Coder-480B-A35B-Instruct",
moark,@ai-sdk/openai-compatible,2,"GLM-4.7; MiniMax-M2.1",
siliconflow,@ai-sdk/openai-compatible,74,"inclusionAI/Ling-mini-2.0; inclusionAI/Ling-flash-2.0; inclusionAI/Ring-flash-2.0",
helicone,@ai-sdk/openai-compatible,91,"gpt-4.1-nano; grok-4-fast-non-reasoning; qwen3-coder",
huggingface,@ai-sdk/openai-compatible,16,"moonshotai/Kimi-K2-Instruct; moonshotai/Kimi-K2.5; moonshotai/Kimi-K2-Instruct-0905",
opencode,@ai-sdk/openai-compatible,30,"glm-4.7; qwen3-coder; claude-opus-4-1",
fastrouter,@ai-sdk/openai-compatible,14,"moonshotai/kimi-k2; x-ai/grok-4; google/gemini-2.5-flash",
minimax,@ai-sdk/anthropic,2,"MiniMax-M2; MiniMax-M2.1",
google,@ai-sdk/google,26,"gemini-embedding-001; gemini-3-flash-preview; gemini-2.5-flash-image",
google-vertex,@ai-sdk/google-vertex,20,"gemini-embedding-001; gemini-3-flash-preview; gemini-2.5-flash-preview-05-20",
cloudflare-workers-ai,workers-ai-provider,73,"mistral-7b-instruct-v0.1-awq; aura-1; mistral-7b-instruct-v0.2",
inception,@ai-sdk/openai-compatible,2,"mercury-coder; mercury",
wandb,@ai-sdk/openai-compatible,10,"moonshotai/Kimi-K2-Instruct; microsoft/Phi-4-mini-instruct; meta-llama/Llama-3.1-8B-Instruct",
cloudflare-ai-gateway,@ai-sdk/openai-compatible,64,"workers-ai/@cf/ibm-granite/granite-4.0-h-micro; workers-ai/@cf/facebook/bart-large-cnn; workers-ai/@cf/mistral/mistral-7b-instruct-v0.1",
openai,@ai-sdk/openai,40,"gpt-4.1-nano; text-embedding-3-small; gpt-4",
zhipuai-coding-plan,@ai-sdk/openai-compatible,8,"glm-4.6v-flash; glm-4.6v; glm-4.6",
